[31mfailed to load config from c:\Users\sanja\OneDrive\Desktop\E-commerce\frontend\vite.config.js[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (c:\Users\sanja\OneDrive\Desktop\E-commerce\frontend\node_modules\esbuild\lib\main.js:1975:29)
    at build (c:\Users\sanja\OneDrive\Desktop\E-commerce\frontend\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///c:/Users/sanja/OneDrive/Desktop/E-commerce/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///c:/Users/sanja/OneDrive/Desktop/E-commerce/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///c:/Users/sanja/OneDrive/Desktop/E-commerce/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///c:/Users/sanja/OneDrive/Desktop/E-commerce/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///c:/Users/sanja/OneDrive/Desktop/E-commerce/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///c:/Users/sanja/OneDrive/Desktop/E-commerce/frontend/node_modules/vite/dist/node/cli.js:736:26)[39m
